pair_id,baseline__detected_query_keypoints,baseline__detected_refer_keypoints,baseline__ratio_matches,baseline__inverse_consistency_matches,baseline__outlier_filter_matches,baseline__matches_after_consistency,baseline__geometry_inliers,baseline__geometry_inlier_rate,baseline__average_control_point_error,baseline__registration_success,baseline__failure_reason,baseline__query_grid_coverage,baseline__refer_grid_coverage,G0__detected_query_keypoints,G0__detected_refer_keypoints,G0__ratio_matches,G0__inverse_consistency_matches,G0__outlier_filter_matches,G0__matches_after_consistency,G0__geometry_inliers,G0__geometry_inlier_rate,G0__average_control_point_error,G0__registration_success,G0__failure_reason,G0__query_grid_coverage,G0__refer_grid_coverage
control_points_01_r_t,406,377,184,170,138,138,137,0.9543147208121827,2.7538801203757717,True,,0.8125,1.0,462,428,215,201,180,180,178,0.9511111111111111,2.7400926959869416,True,,0.875,1.0
control_points_02_r_t,387,402,166,158,128,128,128,0.9234972677595629,2.85304635066689,True,,0.875,0.9375,448,461,201,184,169,169,168,0.9541284403669725,3.0048917414526835,True,,0.9375,1.0
control_points_03_r_t,425,377,153,145,123,123,122,0.9651162790697675,3.5180903627118227,True,,0.8125,0.875,462,428,196,179,166,166,165,0.96,3.503686657567511,True,,0.9375,0.9375
control_points_04_r_t,400,402,158,144,119,119,118,0.9325842696629213,4.262584920626913,True,,0.875,0.9375,484,461,178,165,141,141,140,0.9285714285714286,3.999099281776106,True,,0.9375,1.0
control_points_05_r_t,302,377,70,57,41,41,41,0.9493670886075949,4.1241616836516934,True,,0.4375,0.75,337,429,73,62,38,38,38,0.9329608938547486,4.171067724276283,True,,0.5,0.5625
control_points_06_r_t,291,397,63,52,36,36,35,0.949685534591195,4.5483728991128745,True,,0.4375,0.875,342,459,69,59,43,43,43,0.9310344827586207,4.816034453358642,True,,0.625,0.875
control_points_07_r_t,558,379,107,32,30,30,29,0.9411764705882353,3.342996907464716,True,,0.625,0.5,661,426,131,42,40,40,40,0.9367816091954023,3.0238016502863143,True,,0.5625,0.5
control_points_08_r_t,536,401,113,96,76,76,75,0.9230769230769231,4.319095907969438,True,,0.8125,0.9375,648,458,138,128,108,108,107,0.9044585987261147,5.144049483484437,True,,0.75,0.875
control_points_09_r_t,296,377,58,48,33,33,33,0.935064935064935,3.9484168016559593,True,,0.5625,0.75,336,429,56,45,31,31,31,0.9247311827956989,4.118962701049283,True,,0.5625,0.8125
control_points_10_r_t,316,397,45,40,30,30,30,0.9037037037037037,5.866466931277146,True,,0.375,0.625,341,459,50,43,27,27,25,0.9473684210526315,6.223727008366019,True,,0.5625,0.75
control_points_11_r_t,392,391,198,182,149,149,149,0.9642857142857143,3.8826728465713907,True,,0.8125,0.9375,434,423,217,207,185,185,185,0.9375,3.7724449657958874,True,,0.8125,0.9375
control_points_12_r_t,371,354,167,160,148,148,147,0.9621621621621622,3.667099622861336,True,,0.8125,0.875,404,404,193,187,163,163,162,0.96875,3.520950432950546,True,,0.75,0.8125
control_points_13_r_t,290,351,77,72,57,57,57,0.9717514124293786,4.624640170911994,True,,0.625,0.75,313,408,89,78,49,49,49,0.9463414634146341,5.489689963682647,True,,0.5625,0.5625
control_points_14_r_t,530,396,107,22,20,20,20,0.9832402234636871,6.365523457962069,True,,0.5625,0.5625,600,426,124,34,33,33,30,0.96,6.21431199758085,True,,0.625,0.5625
control_points_15_r_t,544,363,148,61,59,59,54,0.96045197740113,3.5083057193504223,True,,0.6875,0.6875,670,405,175,68,64,64,64,0.9396984924623115,3.911908069751042,True,,0.75,0.6875
control_points_16_r_t,283,394,71,60,38,38,38,0.9685863874345549,5.8964427300477995,True,,0.5,0.6875,323,418,57,48,34,34,34,0.9425837320574163,6.275802609675469,True,,0.5,0.625
control_points_17_r_t,264,351,78,72,49,49,49,0.9705882352941176,6.1658708105339235,True,,0.5,0.625,279,408,74,65,48,48,48,0.9581151832460733,6.026235313246224,True,,0.4375,0.5625
control_points_18_r_t,291,384,164,162,138,138,137,0.9157088122605364,2.969991696133199,True,,0.5625,0.75,328,418,185,173,130,130,122,0.9307958477508651,2.9315284728088913,True,,0.625,0.75
control_points_19_r_t,290,366,111,104,71,71,71,0.9633507853403142,2.7497870604047656,True,,0.4375,0.5625,313,398,121,116,101,101,101,0.9710144927536232,2.2816594675987365,True,,0.625,0.75
control_points_20_r_t,530,400,200,94,91,91,90,0.968,2.6445154887793954,True,,0.9375,0.6875,600,434,226,106,105,105,103,0.9662162162162162,2.420326483650354,True,,1.0,0.875
control_points_21_r_t,544,367,151,70,70,70,70,0.9521276595744681,2.3138711582632303,True,,1.0,1.0,670,402,169,65,65,65,65,0.9712918660287081,2.143513164468,True,,1.0,1.0
control_points_22_r_t,283,384,149,139,104,104,101,0.9267241379310345,3.477585839453718,True,,0.5625,0.8125,323,418,158,149,103,103,102,0.9694656488549618,4.269562943060889,True,,0.5,0.8125
control_points_23_r_t,264,366,92,84,70,70,69,0.9613259668508287,3.806032090472956,True,,0.5,0.625,279,398,108,102,89,89,89,0.9662921348314607,2.935977571617602,True,,0.625,0.625
control_points_24_r_t,382,369,134,124,90,90,89,0.9673202614379085,5.865278959933998,True,,0.625,0.5,442,397,145,133,123,123,123,0.9764705882352941,6.164889620471114,True,,0.8125,0.875
control_points_25_r_t,385,406,184,176,162,162,161,0.9444444444444444,3.9850420271196314,True,,0.75,0.875,428,462,216,208,198,198,198,0.9665271966527197,3.6565523818499357,True,,0.8125,0.8125
control_points_26_r_t,418,369,151,132,108,108,108,0.9636363636363636,5.863957155480648,True,,0.8125,0.9375,486,397,167,153,120,120,120,0.9794871794871794,6.576005823593621,True,,0.625,0.6875
control_points_27_r_t,372,406,193,184,157,157,157,0.9212962962962963,4.425610720706801,True,,0.875,0.9375,456,462,247,235,218,218,214,0.9416342412451362,4.611771692873091,True,,0.9375,0.9375
control_points_28_r_t,312,366,60,51,32,32,31,0.9714285714285714,6.821228434895823,True,,0.3125,0.5,345,404,62,52,34,34,34,0.9757281553398058,7.111739843121508,True,,0.375,0.6875
control_points_29_r_t,294,412,87,79,65,65,65,0.9850746268656716,5.358545311594853,True,,0.5625,0.875,320,461,72,62,45,45,45,0.9678899082568807,5.169798236005914,True,,0.4375,0.8125
control_points_30_r_t,562,360,125,41,40,40,40,0.9593023255813954,5.224789784153772,True,,0.625,0.6875,652,398,140,46,45,45,44,0.9476744186046512,5.063129945478695,True,,0.625,0.75
control_points_31_r_t,553,409,136,48,46,46,46,0.9390243902439024,4.912172177168103,True,,0.6875,0.75,652,456,148,51,49,49,48,0.9631578947368421,4.833616596848237,True,,0.6875,0.75
control_points_32_r_t,267,366,50,40,28,28,28,0.920863309352518,6.639150149722163,True,,0.375,0.4375,310,404,61,51,33,33,33,0.9328859060402684,7.015520038381322,True,,0.25,0.5
control_points_33_r_t,393,397,171,156,124,124,121,0.9585492227979274,4.483330484812207,True,,0.75,0.75,428,464,190,183,160,160,160,0.9385964912280702,4.605210429923432,True,,0.8125,0.9375
control_points_34_r_t,399,392,180,175,139,139,138,0.9302325581395349,3.655050768816403,True,,0.75,0.8125,465,433,203,194,174,174,174,0.9055793991416309,3.6679450114185226,True,,0.75,0.8125
control_points_35_r_t,254,396,26,19,15,15,14,0.9342105263157895,11.302564374504243,True,,0.375,0.375,263,461,32,23,14,14,14,0.9770114942528736,10.600483057592218,True,,0.4375,0.4375
control_points_36_r_t,284,392,42,36,29,29,29,0.9370629370629371,8.097082030223236,True,,0.375,0.5,318,431,53,45,28,28,28,0.9580838323353293,8.382610551586415,True,,0.3125,0.5
control_points_37_r_t,505,399,127,58,51,51,51,0.9343065693430657,8.826745030616602,True,,0.5625,0.5,565,462,140,127,101,101,101,0.9640718562874252,8.661106448369706,True,,0.8125,0.6875
control_points_38_r_t,547,387,98,33,33,33,33,0.9369369369369369,9.004874848172742,True,,1.0,1.0,623,432,104,84,78,78,76,0.9296875,9.369381699316273,True,,0.8125,0.75
control_points_39_r_t,280,396,29,21,20,20,19,0.9666666666666667,17.116168593347933,True,,0.375,0.5,318,461,34,26,20,20,20,0.9323308270676691,18.323853948848452,True,,0.4375,0.5
control_points_40_r_t,288,392,25,18,9,9,5,0.9130434782608695,18.505628830339308,True,,0.25,0.25,320,431,24,18,11,11,11,0.8985507246376812,17.958468078969364,True,,0.25,0.1875
control_points_41_r_t,393,413,239,231,207,207,207,0.9024390243902439,3.3184377436282575,True,,0.875,0.9375,428,466,269,263,204,204,201,0.910394265232975,3.478933119621674,True,,0.8125,1.0
control_points_42_r_t,399,418,245,232,170,170,163,0.9382239382239382,2.4408226738453265,True,,0.8125,0.875,465,457,273,259,205,205,203,0.9498207885304659,2.888106117800293,True,,0.875,0.9375
control_points_43_r_t,254,415,41,36,22,22,21,0.9017857142857143,7.348372029008778,True,,0.375,0.375,263,470,36,30,23,23,23,0.9310344827586207,8.15139530998893,True,,0.5,0.5625
control_points_44_r_t,284,428,83,77,52,52,52,0.956989247311828,6.048471466289061,True,,0.375,0.875,318,474,70,62,42,42,42,0.9532710280373832,5.787232204768312,True,,0.3125,0.6875
control_points_45_r_t,505,422,139,59,56,56,56,0.9272727272727272,5.46106233075453,True,,0.6875,0.6875,565,471,172,157,143,143,143,0.9405405405405406,5.410128411373212,True,,0.9375,0.875
control_points_46_r_t,547,420,125,52,49,49,48,0.9459459459459459,6.623833538799123,True,,0.6875,0.5625,623,471,156,136,119,119,119,0.9786096256684492,6.805096980118787,True,,0.9375,0.9375
control_points_47_r_t,280,415,57,50,37,37,37,0.9202898550724637,11.930500372282735,True,,0.5,0.625,318,470,52,47,29,29,29,0.9352941176470588,11.951877942226732,True,,0.5,0.5625
control_points_48_r_t,288,428,50,41,22,22,21,0.9044117647058824,12.49510824291152,True,,0.4375,0.5,320,474,42,30,17,17,17,0.9312977099236641,13.332730014989515,True,,0.3125,0.3125
control_points_49_r_t,254,390,69,59,49,49,49,0.9689922480620154,4.701315742922756,True,,0.625,0.75,263,425,65,56,48,48,48,0.9328358208955224,5.362588291801127,True,,0.6875,0.6875
control_points_50_r_t,284,390,108,100,79,79,77,0.9405940594059405,3.6791305062459343,True,,0.5,0.75,318,469,119,110,76,76,76,0.968609865470852,3.2872158754574605,True,,0.5,0.6875
control_points_51_r_t,505,392,160,82,79,79,79,0.9314285714285714,4.064074087086869,True,,0.6875,0.5625,565,432,182,164,138,138,138,0.9534883720930233,3.6275691480498016,True,,0.875,0.75
control_points_52_r_t,547,401,177,78,74,74,73,0.9428571428571428,5.090831123407905,True,,0.9375,0.8125,623,465,192,170,144,144,144,0.9570815450643777,5.244358857498486,True,,1.0,0.9375
control_points_53_r_t,280,390,92,83,60,60,60,0.9411764705882353,8.866876049799371,True,,0.5625,0.75,318,425,93,81,53,53,53,0.9476744186046512,8.696356556186416,True,,0.5625,0.75
control_points_54_r_t,288,390,77,62,40,40,40,0.910828025477707,11.105172947076865,True,,0.5,0.625,320,469,82,72,47,47,47,0.9425287356321839,10.464574739565261,True,,0.5625,0.6875
control_points_55_r_t,420,422,189,176,148,148,147,0.9701492537313433,3.1744376566937462,True,,0.9375,0.8125,472,485,218,205,184,184,184,0.9439655172413793,3.1971089801120463,True,,0.875,0.9375
control_points_56_r_t,378,408,219,204,163,163,159,0.9393939393939394,2.9125841299428026,True,,1.0,1.0,417,466,240,233,210,210,209,0.956,2.191173139522735,True,,0.9375,1.0
control_points_57_r_t,444,422,185,166,141,141,141,0.9560975609756097,3.326337836183154,True,,0.8125,0.875,499,485,206,196,154,154,154,0.9282511210762332,3.768871270334276,True,,0.875,0.9375
control_points_58_r_t,409,408,167,152,136,136,136,0.978021978021978,4.83394927279163,True,,0.8125,0.8125,476,466,199,185,156,156,156,0.9711538461538461,5.6817450849392594,True,,0.75,0.75
control_points_59_r_t,299,417,40,33,19,19,14,0.9342105263157895,5.448369064815757,True,,0.4375,0.5,328,483,40,35,24,24,24,0.9470588235294117,5.921250272716285,True,,0.5,0.5625
control_points_60_r_t,255,407,39,30,24,24,24,0.9703703703703703,7.1834839342719805,True,,0.375,0.375,284,467,27,25,20,20,19,0.9761904761904762,7.247540627233584,True,,0.3125,0.4375
control_points_61_r_t,305,417,40,29,20,20,20,0.9716312056737588,9.854088908450043,True,,0.4375,0.5625,338,483,39,30,19,19,19,0.9551282051282052,9.985579050757101,True,,0.5,0.5625
control_points_62_r_t,305,407,45,34,20,20,20,0.9689922480620154,10.82734924615608,True,,0.375,0.4375,319,467,51,43,29,29,29,0.9536423841059603,10.763852706775518,True,,0.5,0.6875
control_points_63_r_t,444,420,219,204,158,158,157,0.9375,3.341687584721816,True,,0.625,0.8125,499,472,241,226,208,208,207,0.9300411522633745,3.218858814228648,True,,0.875,0.9375
control_points_64_r_t,409,378,199,187,138,138,137,0.9392523364485982,3.9074527282066165,True,,1.0,1.0,476,417,219,203,180,180,177,0.9583333333333334,4.522167935625618,True,,0.9375,0.9375
control_points_65_r_t,299,416,78,70,56,56,56,0.9693877551020408,4.768884457332621,True,,0.4375,0.6875,328,464,80,73,53,53,52,0.9671361502347418,4.110056097846726,True,,0.5,0.8125
control_points_66_r_t,255,376,64,60,36,36,36,0.9710144927536232,5.107699808844687,True,,0.4375,0.6875,284,416,63,61,47,47,47,0.967741935483871,4.870791085229613,True,,0.5,0.6875
control_points_67_r_t,571,418,154,59,58,58,58,0.9502762430939227,5.830105175364487,True,,0.8125,0.75,691,474,172,142,132,132,132,0.9665071770334929,5.621362836874623,True,,0.9375,0.8125
control_points_68_r_t,534,379,86,31,28,28,28,0.9734513274336283,6.183172039159117,True,,0.5,0.5,649,411,98,37,35,35,27,0.9831932773109243,6.19873247768896,True,,0.5,0.625
control_points_69_r_t,305,416,59,49,41,41,41,0.9407894736842105,7.613163849430674,True,,0.5625,0.625,338,464,64,54,42,42,42,0.9623655913978495,7.49996338881088,True,,0.625,0.75
control_points_70_r_t,305,376,68,62,46,46,45,0.9078014184397163,7.269724161728703,True,,0.5,0.625,319,416,77,63,47,47,47,0.9664429530201343,6.87700208196899,True,,0.5,0.6875
